date	team	site	o:team	line	total	points	o:points
20210213 	Seventysixers 	away 	Suns 	1.5 	226.0 	111 	120
20210213 	Warriors 	home 	Nets 	4.0 	246.0 	117 	134
20210213 	Nets 	away 	Warriors 	-4.0 	246.0 	134 	117
20210214 	Clippers 	home 	Cavaliers 	-11.5 	222.0 	128 	111
20210214 	Cavaliers 	away 	Clippers 	11.5 	222.0 	111 	128
20210214 	Hornets 	home 	Spurs 	4.0 	230.0 	110 	122
20210214 	Spurs 	away 	Hornets 	-4.0 	230.0 	122 	110
20210214 	Mavericks 	home 	Trailblazers 	-4.5 	236.0 	118 	121
20210214 	Trailblazers 	away 	Mavericks 	4.5 	236.0 	121 	118
20210214 	Nuggets 	home 	Lakers 	2.0 	217.0 	122 	105
20210214 	Lakers 	away 	Nuggets 	-2.0 	217.0 	105 	122
20210214 	Raptors 	home 	Timberwolves 	-7.5 	229.0 	112 	116
20210214 	Timberwolves 	away 	Raptors 	7.5 	229.0 	116 	112
20210214 	Suns 	home 	Magic 	-11.5 	212.0 	109 	90
20210214 	Magic 	away 	Suns 	11.5 	212.0 	90 	109
20210214 	Thunder 	home 	Bucks 	10.0 	226.0 	114 	109
20210214 	Bucks 	away 	Thunder 	-10.0 	226.0 	109 	114
20210214 	Kings 	home 	Grizzlies 	1.5 	229.5 	110 	124
20210214 	Grizzlies 	away 	Kings 	-1.5 	229.5 	124 	110
20210214 	Pistons 	home 	Pelicans 	4.0 	222.5 	123 	112
20210214 	Pelicans 	away 	Pistons 	-4.0 	222.5 	112 	123
20210214 	Wizards 	home 	Celtics 	5.5 	229.5 	104 	91
20210214 	Celtics 	away 	Wizards 	-5.5 	229.5 	91 	104
20210215 	Clippers 	home 	Heat 	-3.5 	220.5 	125 	118
20210215 	Heat 	away 	Clippers 	3.5 	220.5 	118 	125
20210215 	Jazz 	home 	Seventysixers 	-8.5 	227.5 	134 	123
20210215 	Seventysixers 	away 	Jazz 	8.5 	227.5 	123 	134
20210215 	Kings 	home 	Nets 	5.5 	243.0 	125 	136
20210215 	Nets 	away 	Kings 	-5.5 	243.0 	136 	125
20210215 	Knicks 	home 	Hawks 	1.0 	219.0 	123 	112
20210215 	Hawks 	away 	Knicks 	-1.0 	219.0 	112 	123
20210215 	Pacers 	home 	Bulls 	-4.5 	225.0 	112 	120
20210215 	Bulls 	away 	Pacers 	4.5 	225.0 	120 	112
20210215 	Warriors 	home 	Cavaliers 	-11.0 	226.5 	129 	98
20210215 	Cavaliers 	away 	Warriors 	11.0 	226.5 	98 	129
20210215 	Wizards 	home 	Rockets 	-1.5 	232.5 	131 	119
20210215 	Rockets 	away 	Wizards 	1.5 	232.5 	119 	131
20210216 	Bucks 	home 	Raptors 	-5.5 	236.0 	113 	124
20210216 	Raptors 	away 	Bucks 	5.5 	236.0 	124 	113
20210216 	Celtics 	home 	Nuggets 	-3.5 	220.5 	112 	99
20210216 	Nuggets 	away 	Celtics 	3.5 	220.5 	99 	112
20210216 	Grizzlies 	home 	Pelicans 	1.5 	232.0 	113 	144
20210216 	Pelicans 	away 	Grizzlies 	-1.5 	232.0 	144 	113
20210216 	Suns 	home 	Nets 	-4.0 	230.0 	124 	128
20210216 	Nets 	away 	Suns 	4.0 	230.0 	128 	124
20210216 	Thunder 	home 	Trailblazers 	7.5 	225.0 	104 	115
20210216 	Trailblazers 	away 	Thunder 	-7.5 	225.0 	115 	104
20210216 	Timberwolves 	home 	Lakers 	8.0 	223.0 	104 	112
20210216 	Lakers 	away 	Timberwolves 	-8.0 	223.0 	112 	104
20210217 	Celtics 	home 	Hawks 	-2.0 	224.5 	114 	122
20210217 	Hawks 	away 	Celtics 	2.0 	224.5 	122 	114
20210217 	Clippers 	home 	Jazz 	7.0 	226.0 	96 	114
20210217 	Jazz 	away 	Clippers 	-7.0 	226.0 	114 	96
20210217 	Magic 	home 	Knicks 	3.5 	209.5 	107 	89
20210217 	Knicks 	away 	Magic 	-3.5 	209.5 	89 	107
20210217 	Pelicans 	home 	Trailblazers 	-3.0 	237.0 	124 	126
20210217 	Trailblazers 	away 	Pelicans 	3.0 	237.0 	126 	124
20210217 	Seventysixers 	home 	Rockets 	-8.0 	227.5 	118 	113
20210217 	Rockets 	away 	Seventysixers 	8.0 	227.5 	113 	118
20210217 	Timberwolves 	home 	Pacers 	5.5 	227.5 	128 	134
20210217 	Pacers 	away 	Timberwolves 	-5.5 	227.5 	134 	128
20210217 	Warriors 	home 	Heat 	-1.5 	224.0 	120 	112
20210217 	Heat 	away 	Warriors 	1.5 	224.0 	112 	120
20210217 	Wizards 	home 	Nuggets 	3.5 	235.0 	130 	128
20210217 	Nuggets 	away 	Wizards 	-3.5 	235.0 	128 	130
20210217 	Bulls 	home 	Pistons 	-3.0 	219.5 	105 	102
20210217 	Pistons 	away 	Bulls 	3.0 	219.5 	102 	105
20210217 	Grizzlies 	home 	Thunder 	-7.0 	225.0 	122 	113
20210217 	Thunder 	away 	Grizzlies 	7.0 	225.0 	113 	122
20210218 	Bucks 	home 	Raptors 	-6.0 	233.5 	96 	110
20210218 	Raptors 	away 	Bucks 	6.0 	233.5 	110 	96
20210218 	Kings 	home 	Heat 	0.0 	227.0 	110 	118
20210218 	Heat 	away 	Kings 	0.0 	227.0 	118 	110
20210218 	Lakers 	home 	Nets 	-2.5 	231.0 	98 	109
20210218 	Nets 	away 	Lakers 	2.5 	231.0 	109 	98
20210219 	Bucks 	home 	Thunder 	-11.0 	231.5 	98 	85
20210219 	Thunder 	away 	Bucks 	11.0 	231.5 	85 	98
20210219 	Celtics 	home 	Hawks 	-4.5 	227.5 	121 	109
20210219 	Hawks 	away 	Celtics 	4.5 	227.5 	109 	121
20210219 	Clippers 	home 	Jazz 	0.0 	224.5 	116 	112
20210219 	Jazz 	away 	Clippers 	0.0 	224.5 	112 	116
20210219 	Grizzlies 	home 	Pistons 	-6.0 	220.5 	109 	95
20210219 	Pistons 	away 	Grizzlies 	6.0 	220.5 	95 	109
20210219 	Magic 	home 	Warriors 	4.0 	225.5 	124 	120
20210219 	Warriors 	away 	Magic 	-4.0 	225.5 	120 	124
20210219 	Pelicans 	home 	Suns 	3.5 	231.0 	114 	132
20210219 	Suns 	away 	Pelicans 	-3.5 	231.0 	132 	114
20210219 	Seventysixers 	home 	Bulls 	-7.5 	227.5 	112 	105
20210219 	Bulls 	away 	Seventysixers 	7.5 	227.5 	105 	112
20210219 	Timberwolves 	home 	Raptors 	3.5 	225.5 	81 	86
20210219 	Raptors 	away 	Timberwolves 	-3.5 	225.5 	86 	81
20210219 	Cavaliers 	home 	Nuggets 	9.5 	223.0 	103 	120
20210219 	Nuggets 	away 	Cavaliers 	-9.5 	223.0 	120 	103
20210220 	Bulls 	home 	Kings 	1.0 	235.5 	122 	114
20210220 	Kings 	away 	Bulls 	-1.0 	235.5 	114 	122
20210220 	Grizzlies 	home 	Suns 	6.5 	225.0 	97 	128
20210220 	Suns 	away 	Grizzlies 	-6.5 	225.0 	128 	97
20210220 	Hornets 	home 	Warriors 	1.0 	230.5 	102 	100
20210220 	Warriors 	away 	Hornets 	-1.0 	230.5 	100 	102
20210220 	Lakers 	home 	Heat 	-3.0 	208.0 	94 	96
20210220 	Heat 	away 	Lakers 	3.0 	208.0 	96 	94
20210220 	Trailblazers 	home 	Wizards 	-3.5 	242.0 	111 	118
20210220 	Wizards 	away 	Trailblazers 	3.5 	242.0 	118 	111
20210221 	Bucks 	home 	Kings 	-11.0 	238.5 	128 	115
20210221 	Kings 	away 	Bucks 	11.0 	238.5 	115 	128
20210221 	Cavaliers 	home 	Thunder 	3.0 	219.0 	101 	117
20210221 	Thunder 	away 	Cavaliers 	-3.0 	219.0 	117 	101
20210221 	Clippers 	home 	Nets 	-5.5 	235.5 	108 	112
20210221 	Nets 	away 	Clippers 	5.5 	235.5 	112 	108
20210221 	Hawks 	home 	Nuggets 	2.5 	232.5 	123 	115
20210221 	Nuggets 	away 	Hawks 	-2.5 	232.5 	115 	123
20210221 	Knicks 	home 	Timberwolves 	-3.5 	216.0 	103 	99
20210221 	Timberwolves 	away 	Knicks 	3.5 	216.0 	99 	103
20210221 	Magic 	home 	Pistons 	-3.0 	209.5 	105 	96
20210221 	Pistons 	away 	Magic 	3.0 	209.5 	96 	105
20210221 	Pelicans 	home 	Celtics 	2.0 	232.5 	120 	115
20210221 	Celtics 	away 	Pelicans 	-2.0 	232.5 	115 	120
20210221 	Raptors 	home 	Seventysixers 	2.0 	222.5 	110 	103
20210221 	Seventysixers 	away 	Raptors 	-2.0 	222.5 	103 	110
20210222 	Jazz 	home 	Hornets 	-12.5 	230.0 	132 	110
20210222 	Hornets 	away 	Jazz 	12.5 	230.0 	110 	132
20210222 	Lakers 	home 	Wizards 	-6.5 	229.0 	124 	127
20210222 	Wizards 	away 	Lakers 	6.5 	229.0 	127 	124
20210222 	Mavericks 	home 	Grizzlies 	-5.0 	229.5 	102 	92
20210222 	Grizzlies 	away 	Mavericks 	5.0 	229.5 	92 	102
20210222 	Rockets 	home 	Bulls 	1.0 	226.5 	100 	120
20210222 	Bulls 	away 	Rockets 	-1.0 	226.5 	120 	100
20210222 	Suns 	home 	Trailblazers 	-6.5 	230.0 	132 	100
20210222 	Trailblazers 	away 	Suns 	6.5 	230.0 	100 	132
20210222 	Thunder 	home 	Heat 	7.5 	212.5 	94 	108
20210222 	Heat 	away 	Thunder 	-7.5 	212.5 	108 	94
20210223 	Bucks 	home 	Timberwolves 	-10.5 	230.5 	- 	-
20210223 	Timberwolves 	away 	Bucks 	10.5 	230.5 	- 	-
20210223 	Cavaliers 	home 	Hawks 	7.0 	226.5 	- 	-
20210223 	Hawks 	away 	Cavaliers 	-7.0 	226.5 	- 	-
20210223 	Clippers 	home 	Wizards 	-11.5 	231.5 	- 	-
20210223 	Wizards 	away 	Clippers 	11.5 	231.5 	- 	-
20210223 	Knicks 	home 	Warriors 	3.0 	220.0 	- 	-
20210223 	Warriors 	away 	Knicks 	-3.0 	220.0 	- 	-
20210223 	Magic 	home 	Pistons 	-3.5 	210.0 	- 	-
20210223 	Pistons 	away 	Magic 	3.5 	210.0 	- 	-
20210223 	Mavericks 	home 	Celtics 	1.5 	226.5 	- 	-
20210223 	Celtics 	away 	Mavericks 	-1.5 	226.5 	- 	-
20210223 	Nets 	home 	Kings 	-6.5 	242.0 	- 	-
20210223 	Kings 	away 	Nets 	6.5 	242.0 	- 	-
20210223 	Nuggets 	home 	Trailblazers 	-6.0 	231.5 	- 	-
20210223 	Trailblazers 	away 	Nuggets 	6.0 	231.5 	- 	-
20210223 	Raptors 	home 	Seventysixers 	1.5 	222.5 	- 	-
20210223 	Seventysixers 	away 	Raptors 	-1.5 	222.5 	- 	-
20210224 	Bulls 	home 	Timberwolves 	- 	- 	- 	-
20210224 	Timberwolves 	away 	Bulls 	- 	- 	- 	-
20210224 	Cavaliers 	home 	Rockets 	- 	- 	- 	-
20210224 	Rockets 	away 	Cavaliers 	- 	- 	- 	-
20210224 	Hawks 	home 	Celtics 	- 	- 	- 	-
20210224 	Celtics 	away 	Hawks 	- 	- 	- 	-
20210224 	Heat 	home 	Raptors 	- 	- 	- 	-
20210224 	Raptors 	away 	Heat 	- 	- 	- 	-
20210224 	Jazz 	home 	Lakers 	- 	- 	- 	-
20210224 	Lakers 	away 	Jazz 	- 	- 	- 	-
20210224 	Pacers 	home 	Warriors 	- 	- 	- 	-
20210224 	Warriors 	away 	Pacers 	- 	- 	- 	-
20210224 	Pelicans 	home 	Pistons 	- 	- 	- 	-
20210224 	Pistons 	away 	Pelicans 	- 	- 	- 	-
20210224 	Suns 	home 	Hornets 	- 	- 	- 	-
20210224 	Hornets 	away 	Suns 	- 	- 	- 	-
20210224 	Thunder 	home 	Spurs 	- 	- 	- 	-
20210224 	Spurs 	away 	Thunder 	- 	- 	- 	-
20210225 	Bucks 	home 	Pelicans 	- 	- 	- 	-
20210225 	Pelicans 	away 	Bucks 	- 	- 	- 	-
20210225 	Grizzlies 	home 	Clippers 	- 	- 	- 	-
20210225 	Clippers 	away 	Grizzlies 	- 	- 	- 	-
20210225 	Knicks 	home 	Kings 	- 	- 	- 	-
20210225 	Kings 	away 	Knicks 	- 	- 	- 	-
20210225 	Nets 	home 	Magic 	- 	- 	- 	-
20210225 	Magic 	away 	Nets 	- 	- 	- 	-
20210225 	Nuggets 	home 	Wizards 	- 	- 	- 	-
20210225 	Wizards 	away 	Nuggets 	- 	- 	- 	-
20210225 	Seventysixers 	home 	Mavericks 	- 	- 	- 	-
20210225 	Mavericks 	away 	Seventysixers 	- 	- 	- 	-
20210226 	Bulls 	home 	Suns 	- 	- 	- 	-
20210226 	Suns 	away 	Bulls 	- 	- 	- 	-
20210226 	Celtics 	home 	Pacers 	- 	- 	- 	-
20210226 	Pacers 	away 	Celtics 	- 	- 	- 	-
20210226 	Grizzlies 	home 	Clippers 	- 	- 	- 	-
20210226 	Clippers 	away 	Grizzlies 	- 	- 	- 	-
20210226 	Heat 	home 	Jazz 	- 	- 	- 	-
20210226 	Jazz 	away 	Heat 	- 	- 	- 	-
20210226 	Lakers 	home 	Trailblazers 	- 	- 	- 	-
20210226 	Trailblazers 	away 	Lakers 	- 	- 	- 	-
20210226 	Pistons 	home 	Kings 	- 	- 	- 	-
20210226 	Kings 	away 	Pistons 	- 	- 	- 	-
20210226 	Raptors 	home 	Rockets 	- 	- 	- 	-
20210226 	Rockets 	away 	Raptors 	- 	- 	- 	-
20210226 	Thunder 	home 	Hawks 	- 	- 	- 	-
20210226 	Hawks 	away 	Thunder 	- 	- 	- 	-
20210226 	Warriors 	home 	Hornets 	- 	- 	- 	-
20210226 	Hornets 	away 	Warriors 	- 	- 	- 	-
20210227 	Knicks 	home 	Pacers 	- 	- 	- 	-
20210227 	Pacers 	away 	Knicks 	- 	- 	- 	-
20210227 	Magic 	home 	Jazz 	- 	- 	- 	-
20210227 	Jazz 	away 	Magic 	- 	- 	- 	-
20210227 	Nets 	home 	Mavericks 	- 	- 	- 	-
20210227 	Mavericks 	away 	Nets 	- 	- 	- 	-
20210227 	Seventysixers 	home 	Cavaliers 	- 	- 	- 	-
20210227 	Cavaliers 	away 	Seventysixers 	- 	- 	- 	-
20210227 	Spurs 	home 	Pelicans 	- 	- 	- 	-
20210227 	Pelicans 	away 	Spurs 	- 	- 	- 	-
20210227 	Thunder 	home 	Nuggets 	- 	- 	- 	-
20210227 	Nuggets 	away 	Thunder 	- 	- 	- 	-
20210227 	Wizards 	home 	Timberwolves 	- 	- 	- 	-
20210227 	Timberwolves 	away 	Wizards 	- 	- 	- 	-
20210228 	Bucks 	home 	Clippers 	- 	- 	- 	-
20210228 	Clippers 	away 	Bucks 	- 	- 	- 	-
20210228 	Celtics 	home 	Wizards 	- 	- 	- 	-
20210228 	Wizards 	away 	Celtics 	- 	- 	- 	-
20210228 	Heat 	home 	Hawks 	- 	- 	- 	-
20210228 	Hawks 	away 	Heat 	- 	- 	- 	-
20210228 	Kings 	home 	Hornets 	- 	- 	- 	-
20210228 	Hornets 	away 	Kings 	- 	- 	- 	-
20210228 	Lakers 	home 	Warriors 	- 	- 	- 	-
20210228 	Warriors 	away 	Lakers 	- 	- 	- 	-
20210228 	Pistons 	home 	Knicks 	- 	- 	- 	-
20210228 	Knicks 	away 	Pistons 	- 	- 	- 	-
20210228 	Raptors 	home 	Bulls 	- 	- 	- 	-
20210228 	Bulls 	away 	Raptors 	- 	- 	- 	-
20210228 	Rockets 	home 	Grizzlies 	- 	- 	- 	-
20210228 	Grizzlies 	away 	Rockets 	- 	- 	- 	-
20210228 	Timberwolves 	home 	Suns 	- 	- 	- 	-
20210228 	Suns 	away 	Timberwolves 	- 	- 	- 	-
20210301 	Bulls 	home 	Nuggets 	- 	- 	- 	-
20210301 	Nuggets 	away 	Bulls 	- 	- 	- 	-
20210301 	Magic 	home 	Mavericks 	- 	- 	- 	-
20210301 	Mavericks 	away 	Magic 	- 	- 	- 	-
20210301 	Pelicans 	home 	Jazz 	- 	- 	- 	-
20210301 	Jazz 	away 	Pelicans 	- 	- 	- 	-
20210301 	Rockets 	home 	Cavaliers 	- 	- 	- 	-
20210301 	Cavaliers 	away 	Rockets 	- 	- 	- 	-
20210301 	Seventysixers 	home 	Pacers 	- 	- 	- 	-
20210301 	Pacers 	away 	Seventysixers 	- 	- 	- 	-
20210301 	Spurs 	home 	Nets 	- 	- 	- 	-
20210301 	Nets 	away 	Spurs 	- 	- 	- 	-
20210301 	Trailblazers 	home 	Hornets 	- 	- 	- 	-
20210301 	Hornets 	away 	Trailblazers 	- 	- 	- 	-
20210302 	Bucks 	home 	Nuggets 	- 	- 	- 	-
20210302 	Nuggets 	away 	Bucks 	- 	- 	- 	-
20210302 	Celtics 	home 	Clippers 	- 	- 	- 	-
20210302 	Clippers 	away 	Celtics 	- 	- 	- 	-
20210302 	Heat 	home 	Hawks 	- 	- 	- 	-
20210302 	Hawks 	away 	Heat 	- 	- 	- 	-
20210302 	Lakers 	home 	Suns 	- 	- 	- 	-
20210302 	Suns 	away 	Lakers 	- 	- 	- 	-
20210302 	Raptors 	home 	Pistons 	- 	- 	- 	-
20210302 	Pistons 	away 	Raptors 	- 	- 	- 	-
20210302 	Spurs 	home 	Knicks 	- 	- 	- 	-
20210302 	Knicks 	away 	Spurs 	- 	- 	- 	-
20210302 	Wizards 	home 	Grizzlies 	- 	- 	- 	-
20210302 	Grizzlies 	away 	Wizards 	- 	- 	- 	-
20210303 	Cavaliers 	home 	Pacers 	- 	- 	- 	-
20210303 	Pacers 	away 	Cavaliers 	- 	- 	- 	-
20210303 	Kings 	home 	Lakers 	- 	- 	- 	-
20210303 	Lakers 	away 	Kings 	- 	- 	- 	-
20210303 	Magic 	home 	Hawks 	- 	- 	- 	-
20210303 	Hawks 	away 	Magic 	- 	- 	- 	-
20210303 	Mavericks 	home 	Thunder 	- 	- 	- 	-
20210303 	Thunder 	away 	Mavericks 	- 	- 	- 	-
20210303 	Pelicans 	home 	Bulls 	- 	- 	- 	-
20210303 	Bulls 	away 	Pelicans 	- 	- 	- 	-
20210303 	Rockets 	home 	Nets 	- 	- 	- 	-
20210303 	Nets 	away 	Rockets 	- 	- 	- 	-
20210303 	Seventysixers 	home 	Jazz 	- 	- 	- 	-
20210303 	Jazz 	away 	Seventysixers 	- 	- 	- 	-
20210303 	Timberwolves 	home 	Hornets 	- 	- 	- 	-
20210303 	Hornets 	away 	Timberwolves 	- 	- 	- 	-
20210303 	Trailblazers 	home 	Warriors 	- 	- 	- 	-
20210303 	Warriors 	away 	Trailblazers 	- 	- 	- 	-
20210304 	Celtics 	home 	Raptors 	- 	- 	- 	-
20210304 	Raptors 	away 	Celtics 	- 	- 	- 	-
20210304 	Grizzlies 	home 	Bucks 	- 	- 	- 	-
20210304 	Bucks 	away 	Grizzlies 	- 	- 	- 	-
20210304 	Pacers 	home 	Nuggets 	- 	- 	- 	-
20210304 	Nuggets 	away 	Pacers 	- 	- 	- 	-
20210304 	Pelicans 	home 	Heat 	- 	- 	- 	-
20210304 	Heat 	away 	Pelicans 	- 	- 	- 	-
20210304 	Spurs 	home 	Thunder 	- 	- 	- 	-
20210304 	Thunder 	away 	Spurs 	- 	- 	- 	-
20210304 	Trailblazers 	home 	Kings 	- 	- 	- 	-
20210304 	Kings 	away 	Trailblazers 	- 	- 	- 	-
20210304 	Wizards 	home 	Clippers 	- 	- 	- 	-
20210304 	Clippers 	away 	Wizards 	- 	- 	- 	-

Showing 1 to 1,064 of 1,064 entries

------------------------------------------------------------------------
Game Parameters: <https://sportsdatabase.com/nba/query> after all star
break, assists, ats margin, ats streak, attendance, biggest lead,
blocks, conference, date, day, defensive rebounds, division, dpa, dps,
fast break points, field goals attempted, field goals made, fouls, free
throws attempted, free throws made, game number, lead changes, line,
losses, margin, margin after the first, margin after the third, margin
at the half, matchup losses, matchup wins, minutes, month, offensive
rebounds, officials, opponents, ou margin, ou streak, overtime,
playoffs, points, points in the paint, position, quarter scores,
rebounds, rest, round, season, seed, series game, series games, series
losses, series wins, site, site streak, start time, steals, streak,
team, team rebounds, three pointers attempted, three pointers made, time
of game, time zone, times tied, total, turnovers, wins

Player Parameters: <https://sportsdatabase.com/nba/player_query>
assists, blocks, defensive rebounds, field goals attempted, field goals
made, fouls, free throws attempted, free throws made, minutes, name,
offensive rebounds, plus minus, points, position, rebounds, steals,
three pointers attempted, three pointers made, turnovers

------------------------------------------------------------------------
*How to Query: *

The syntax for access to the NBA team data is: /game
reference:parameter./ To see the date, team, and opponent where the team
scored +120 points after scoring +120 points in the previous game use
the SDQL: date,team,o:team@points>120 and p:points>120
<https://sportsdatabase.com/nba/query?sdql=date%2Cteam%2Co%3Ateam%40points%3E120%20and%20p%3Apoints%3E120>

The syntax for access to the NBA player data: /[team:]player name:game
reference:parameter./ To see the date, team, opponent and number of
points by Kobe Bryant in the game after he scored more than 30 use the
SDQL: date,team,o:team,Kobe Bryant:points@Kobe Bryant:p:points>30
<https://sportsdatabase.com/nba/query?sdql=date%2Cteam%2Co%3Ateam%2CKobe%20Bryant%3Apoints%40Kobe%20Bryant%3Ap%3Apoints%3E30>

e-mail links:   [email]
<mailto:[email]>    [email]
<mailto:[email]>   
Content for this site is generated using the Sports Data Query Language
(SDQL). <http://sdql.com/>

